chr3,64671263,64672496,ADAMTS9-AS2,Arid5a
chr3,64671675,64672907,ADAMTS9-AS2,HNF4A
chr3,64671631,64672864,ADAMTS9-AS2,ONECUT3
chr3,64671522,64672758,ADAMTS9-AS2,Alx4
chr3,64671631,64672866,ADAMTS9-AS2,ONECUT1
chr3,64671631,64672864,ADAMTS9-AS2,ONECUT2
chr3,64671220,64672449,ADAMTS9-AS2,SOX14
chr3,64671549,64672779,ADAMTS9-AS2,NFYA
chr3,64671442,64672675,ADAMTS9-AS2,POU4F1
chr3,64671878,64673108,ADAMTS9-AS2,HOXD10
chr3,64671141,64672372,ADAMTS9-AS2,ZNF652
chr3,64671991,64673220,ADAMTS9-AS2,OLIG2
chr3,64671708,64672941,ADAMTS9,USF2
chr3,64671092,64672322,ADAMTS9,HOXA10
chr3,64671067,64672297,ADAMTS9,TBX2
chr3,64671109,64672337,ADAMTS9,SRY
chr3,64671205,64672432,ADAMTS9,HOXB6
chr3,64671884,64673114,ADAMTS9,PHOX2A
chr3,64671314,64672545,ADAMTS9,ZNF148
chr3,64671675,64672907,ADAMTS9,HNF4G
chr3,64671526,64672755,ADAMTS9,POU6F1
chr3,64671713,64672944,ADAMTS9,POU3F1
chr3,64671415,64672648,ADAMTS9,Stat4
chr3,64671714,64672945,ADAMTS9,POU2F1
chr3,64672120,64673352,ADAMTS9,HSF2
chr3,64672115,64673347,ADAMTS9,ZBTB7A
chr3,64671878,64673107,ADAMTS9,HOXB9
chr3,64672101,64673333,ADAMTS9,NRL
chr3,64672195,64673425,ADAMTS9,TCF3
chr3,64671991,64673220,ADAMTS9,NEUROG1
chr3,64672118,64673352,ADAMTS9,ZBTB26
chr3,64671051,64672285,ADAMTS9,STAT1::STAT2
chr3,64671308,64672537,ADAMTS9,KLF5
chr3,64671440,64672675,ADAMTS9,POU4F3
chr3,64671307,64672537,ADAMTS9,KLF16
chr3,64671878,64673107,ADAMTS9,HOXC9
chr3,64671258,64672490,ADAMTS9,DUXA
chr3,64671636,64672866,ADAMTS9,HOXD13
chr3,64671056,64672282,ADAMTS9,NFATC2
chr3,64671221,64672453,ADAMTS9,Dmrt1
chr3,64672120,64673352,ADAMTS9,HSF4
chr3,64671263,64672496,ADAMTS9,Arid5a
chr3,64671675,64672907,ADAMTS9,HNF4A
chr3,64671631,64672864,ADAMTS9,ONECUT3
chr3,64671522,64672758,ADAMTS9,Alx4
chr3,64671631,64672866,ADAMTS9,ONECUT1
chr3,64671631,64672864,ADAMTS9,ONECUT2
chr3,64671220,64672449,ADAMTS9,SOX14
chr3,64671549,64672779,ADAMTS9,NFYA
chr3,64671442,64672675,ADAMTS9,POU4F1
chr3,64671878,64673108,ADAMTS9,HOXD10
chr3,64671141,64672372,ADAMTS9,ZNF652
chr3,64671991,64673220,ADAMTS9,OLIG2
chr3,195955645,195956028,TFRC,USF2
chr3,195955315,195955695,TFRC,HOXA10
chr3,195954618,195954998,TFRC,TBX2
chr3,195954671,195955049,TFRC,SRY
chr3,195954912,195955289,TFRC,HOXB6
chr3,195955833,195956213,TFRC,SOX12
chr3,195955404,195955787,TFRC,Stat4
chr3,195955512,195955894,TFRC,ZBTB7A
chr3,195955870,195956252,TFRC,NRL
chr3,195955647,195956027,TFRC,TCF3
chr3,195955091,195955470,TFRC,NEUROG1
chr3,195955173,195955557,TFRC,ZBTB26
chr3,195955894,195956278,TFRC,STAT1::STAT2
chr3,195954727,195955106,TFRC,KLF5
chr3,195955059,195955439,TFRC,KLF16
chr3,195954789,195955165,TFRC,NFATC2
chr3,195955684,195956066,TFRC,Dmrt1
chr3,195954934,195955317,TFRC,Arid5a
chr3,195955959,195956338,TFRC,SOX14
chr3,195955091,195955470,TFRC,OLIG2
chr3,195955565,195955945,TFRC,TFAP2B(var.2)
chr3,195954726,195955106,TFRC,ELK4
chr3,195954869,195955250,TFRC,HINFP
chr3,195955213,195955595,TFRC,TEAD1
chr3,195955214,195955595,TFRC,TEAD4
chr3,195954726,195955105,TFRC,FLI1
chr3,195954726,195955105,TFRC,ETV3
chr3,195954726,195955105,TFRC,ELK1
chr3,195955565,195955945,TFRC,TFAP2E
chr3,195955875,195956257,TFRC,ATF2
chr3,195954725,195955104,TFRC,ETS2
chr3,195954726,195955105,TFRC,ELK3
chr3,195955104,195955489,TFRC,SPIB
chr3,195954852,195955233,TFRC,CTCFL
chr3,195954831,195955213,TFRC,ZNF740
chr3,195955541,195955923,TFRC,EBF3
chr3,195954672,195955052,TFRC,TFDP1
chr3,195955130,195955509,TFRC,HES2
chr3,195955438,195955822,TFRC,Nr5a2
chr3,195955337,195955716,TFRC,TFCP2
chr3,195954643,195955025,TFRC,Plagl1
chr3,195954790,195955170,TFRC,KLF15
chr3,195954966,195955349,TFRC,TFAP2C(var.2)
chr3,195954806,195955188,TFRC,TFAP2C(var.3)
chr3,195954639,195955018,TFRC,TCFL5
chr3,195955857,195956236,TFRC,TFAP4
chr3,195954826,195955210,TFRC,ZIC4
chr3,195954637,195955018,TFRC,ZBTB14
chr3,195955343,195955726,TFRC,EGR1
chr3,195954806,195955188,TFRC,TFAP2B(var.3)
chr3,195954806,195955188,TFRC,TFAP2A(var.3)
chr3,195954970,195955352,TFRC,E2F6
chr3,195954751,195955134,TFRC,CREB3
chr3,195955202,195955583,TFRC,TCF7L1
chr3,195954612,195954994,TFRC,BACH1
chr3,195955070,195955450,TFRC,FOXB1
chr3,195955091,195955470,TFRC,OLIG1
chr3,195954752,195955133,TFRC,CREB3L4(var.2)
chr3,195955360,195955747,TFRC,GATA1::TAL1
chr3,195954615,195954998,TFRC,E2F4
chr3,195955584,195955967,TFRC,Mecom
chr3,195955090,195955471,TFRC,BHLHE23
chr3,195954787,195955173,TFRC,SP4
chr3,195954796,195955179,TFRC,FERD3L
chr3,195955541,195955925,TFRC,EBF1
chr3,195955110,195955491,TFRC,GFI1
chr3,195954789,195955173,TFRC,SP1
chr3,195955857,195956236,TFRC,ATOH1(var.2)
chr3,195954927,195955310,TFRC,KLF14
chr3,195954804,195955184,TFRC,NRF1
chr3,195954724,195955105,TFRC,ELF4
chr3,195954687,195955068,TFRC,E2F1
chr3,195954724,195955105,TFRC,ELF2
chr3,195954677,195955059,TFRC,NFKB2
chr3,195955048,195955428,TFRC,GCM1
chr3,195955543,195955927,TFRC,Prdm15
chr3,195954954,195955341,TFRC,NHLH2
chr5,82356715,82358628,VCAN,USF2
chr5,82356329,82358239,VCAN,HOXA10
chr5,82357489,82359399,VCAN,TBX2
chr5,82356070,82357978,VCAN,SRY
chr5,82355859,82357766,VCAN,HOXB6
chr5,82356833,82358742,VCAN,POU6F1
chr5,82356229,82358140,VCAN,POU3F1
chr5,82356265,82358178,VCAN,Stat4
chr5,82356230,82358141,VCAN,POU2F1
chr5,82356963,82358875,VCAN,ZBTB7A
chr5,82356956,82358868,VCAN,NRL
chr5,82356133,82358043,VCAN,TCF3
chr5,82356966,82358880,VCAN,ZBTB26
chr5,82356015,82357929,VCAN,STAT1::STAT2
chr5,82357451,82359360,VCAN,KLF5
chr5,82357451,82359361,VCAN,KLF16
chr5,82356002,82357908,VCAN,NFATC2
chr5,82355859,82357772,VCAN,Arid5a
chr5,82356829,82358745,VCAN,Alx4
chr5,82356283,82358193,VCAN,NFYA
chr5,82355907,82357818,VCAN,ZNF652
chr5,82355841,82357750,VCAN,OLIG2
chr5,82357619,82359538,VCAN,SPI1
chr5,82356704,82358616,VCAN,TEAD1
chr5,82356704,82358615,VCAN,TEAD4
chr5,82357498,82359407,VCAN,FLI1
chr5,82355960,82357877,VCAN,IRF2
chr5,82356860,82358770,VCAN,TFAP2E
chr5,82356534,82358446,VCAN,ATF2
chr5,82355956,82357876,VCAN,IRF1
chr5,82356742,82358656,VCAN,FOXE1
chr5,82357033,82358942,VCAN,TFCP2
chr5,82357383,82359295,VCAN,Plagl1
chr5,82356108,82358021,VCAN,TFAP2C(var.2)
chr5,82357453,82359366,VCAN,EGR1
chr5,82357092,82359003,VCAN,TCF7L1
chr5,82356950,82358862,VCAN,BACH1
chr5,82355846,82357756,VCAN,FOXB1
chr5,82356306,82358219,VCAN,ATF4
chr5,82356792,82358709,VCAN,GATA1::TAL1
chr5,82357452,82359366,VCAN,KLF17
chr5,82356922,82358834,VCAN,ESRRA
chr5,82356335,82358246,VCAN,GFI1
chr5,82355857,82357769,VCAN,Lhx3
chr5,82356712,82358622,VCAN,ESRRB
chr5,82357497,82359407,VCAN,ETV2
chr5,82356787,82358703,VCAN,Six3
chr5,172573466,172575719,DUSP1,USF2
chr5,172572638,172574887,DUSP1,PAX3
chr5,172572047,172574297,DUSP1,HOXA10
chr5,172571883,172574133,DUSP1,TBX2
chr5,172572257,172574505,DUSP1,SRY
chr5,172572641,172574888,DUSP1,HOXB6
chr5,172573746,172575996,DUSP1,PROP1
chr5,172573074,172575324,DUSP1,PHOX2A
chr5,172572638,172574887,DUSP1,PAX7
chr5,172573438,172575688,DUSP1,SOX12
chr5,172572371,172574621,DUSP1,HOXC13
chr5,172573224,172575475,DUSP1,ZNF148
chr5,172573494,172575746,DUSP1,HNF4G
chr5,172573488,172575737,DUSP1,POU6F1
chr5,172572216,172574467,DUSP1,POU3F1
chr5,172572216,172574469,DUSP1,Stat4
chr5,172572217,172574468,DUSP1,POU2F1
chr5,172571937,172574189,DUSP1,HSF2
chr5,172571664,172573916,DUSP1,ZBTB7A
chr5,172572319,172574568,DUSP1,HOXB9
chr5,172572662,172574914,DUSP1,NRL
chr5,172573180,172575430,DUSP1,TCF3
chr5,172573600,172575849,DUSP1,NEUROG1
chr5,172572271,172574525,DUSP1,ZBTB26
chr5,172571860,172574114,DUSP1,STAT1::STAT2
chr5,172571788,172574037,DUSP1,KLF5
chr5,172571672,172573927,DUSP1,POU4F3
chr5,172572134,172574384,DUSP1,KLF16
chr5,172572319,172574568,DUSP1,HOXC9
chr5,172571818,172574070,DUSP1,DUXA
chr5,172572300,172574550,DUSP1,HOXD13
chr5,172571750,172573996,DUSP1,NFATC2
chr5,172572212,172574464,DUSP1,Dmrt1
chr5,172571937,172574189,DUSP1,HSF4
chr5,172572760,172575013,DUSP1,Arid5a
chr5,172573494,172575746,DUSP1,HNF4A
chr5,172573948,172576201,DUSP1,ONECUT3
chr5,172572675,172574931,DUSP1,Alx4
chr5,172572789,172575044,DUSP1,ONECUT1
chr5,172572422,172574675,DUSP1,ONECUT2
chr5,172573571,172575820,DUSP1,SOX14
chr5,172573701,172575951,DUSP1,NFYA
chr5,172571672,172573925,DUSP1,POU4F1
chr5,172572318,172574568,DUSP1,HOXD10
chr5,172572474,172574725,DUSP1,ZNF652
chr5,172573600,172575849,DUSP1,OLIG2
chr5,172571910,172574160,DUSP1,TFAP2B(var.2)
chr5,172572035,172574294,DUSP1,SPI1
chr5,172573321,172575571,DUSP1,ELK4
chr5,172572019,172574270,DUSP1,HINFP
chr5,172573073,172575325,DUSP1,TEAD1
chr5,172573634,172575886,DUSP1,ZFP57
chr5,172572688,172574939,DUSP1,TEAD4
chr5,172573322,172575571,DUSP1,FLI1
chr5,172571883,172574135,DUSP1,OVOL2
chr5,172573214,172575471,DUSP1,IRF2
chr5,172572668,172574917,DUSP1,ETV3
chr5,172573322,172575571,DUSP1,ELK1
chr5,172571820,172574070,DUSP1,TFAP2E
chr5,172573135,172575387,DUSP1,ATF2
chr5,172573323,172575572,DUSP1,ETS2
chr5,172573322,172575571,DUSP1,ELK3
chr5,172573852,172576100,DUSP1,IRF6
chr5,172571856,172574116,DUSP1,IRF1
chr5,172572619,172574874,DUSP1,SPIB
chr5,172572685,172574936,DUSP1,CTCFL
chr5,172573572,172575826,DUSP1,FOXE1
chr5,172571897,172574149,DUSP1,EBF3
chr5,172571892,172574145,DUSP1,ZIC1
chr5,172571806,172574061,DUSP1,SIX2
chr5,172573065,172575315,DUSP1,TFDP1
chr5,172573724,172575973,DUSP1,HES2
chr5,172572080,172574334,DUSP1,Nr5a2
chr5,172573917,172576168,DUSP1,MYC
chr5,172571657,172573909,DUSP1,Plagl1
chr5,172573388,172575638,DUSP1,KLF15
chr5,172571908,172574161,DUSP1,TFAP2C(var.2)
chr5,172571690,172573942,DUSP1,TFAP2C(var.3)
chr5,172573723,172575972,DUSP1,TCFL5
chr5,172571892,172574146,DUSP1,ZIC3
chr5,172573917,172576168,DUSP1,MYCN
chr5,172573918,172576168,DUSP1,MAX::MYC
chr5,172573362,172575611,DUSP1,TFAP4
chr5,172571688,172573942,DUSP1,ZIC4
chr5,172573147,172575400,DUSP1,EGR1
chr5,172571690,172573942,DUSP1,TFAP2B(var.3)
chr5,172571690,172573942,DUSP1,TFAP2A(var.3)
chr5,172572033,172574285,DUSP1,E2F6
chr5,172571992,172574245,DUSP1,CREB3
chr5,172571995,172574246,DUSP1,TCF7L1
chr5,172573263,172575517,DUSP1,PKNOX1
chr5,172572989,172575247,DUSP1,CTCF
chr5,172572368,172574618,DUSP1,FOXB1
chr5,172573427,172575680,DUSP1,ATF4
chr5,172573600,172575849,DUSP1,OLIG1
chr5,172572611,172574862,DUSP1,CREB3L4(var.2)
chr5,172573737,172575987,DUSP1,DUX4
chr5,172572020,172574270,DUSP1,SPDEF
chr5,172572273,172574530,DUSP1,GATA1::TAL1
chr5,172571930,172574183,DUSP1,E2F4
chr5,172571982,172574236,DUSP1,KLF17
chr5,172572405,172574656,DUSP1,ZSCAN29
chr5,172572471,172574722,DUSP1,MYBL1
chr5,172573599,172575850,DUSP1,BHLHE23
chr5,172571820,172574073,DUSP1,FERD3L
chr5,172572217,172574469,DUSP1,NFIL3
chr5,172572361,172574613,DUSP1,ESRRA
chr5,172571897,172574151,DUSP1,EBF1
chr5,172573698,172575949,DUSP1,GFI1
chr5,172573385,172575639,DUSP1,SP1
chr5,172573362,172575611,DUSP1,ATOH1(var.2)
chr5,172572217,172574470,DUSP1,HLF
chr5,172573387,172575640,DUSP1,KLF14
chr5,172572676,172574932,DUSP1,Hmx1
chr5,172573322,172575573,DUSP1,ELF4
chr5,172571931,172574182,DUSP1,E2F1
chr5,172573322,172575573,DUSP1,ELF2
chr5,172571830,172574082,DUSP1,Lhx3
chr5,172571992,172574244,DUSP1,NFKB2
chr5,172572771,172575028,DUSP1,TP73
chr5,172571675,172573927,DUSP1,MEIS1(var.2)
chr5,172572414,172574665,DUSP1,MEF2D
chr5,172572917,172575172,DUSP1,ZNF274
chr5,172572578,172574828,DUSP1,HOXC12
chr5,172571859,172574113,DUSP1,Prdm15
chr5,172572414,172574665,DUSP1,MEF2B
chr6,30458082,30458335,HLA-E,USF2
chr6,30457785,30458035,HLA-E,HOXA10
chr6,30459001,30459251,HLA-E,TBX2
chr6,30457798,30458046,HLA-E,SRY
chr6,30457956,30458203,HLA-E,HOXB6
chr6,30459563,30459813,HLA-E,PROP1
chr6,30458360,30458610,HLA-E,PHOX2A
chr6,30458093,30458343,HLA-E,SOX12
chr6,30459915,30460165,HLA-E,HOXC13
chr6,30457847,30458098,HLA-E,ZNF148
chr6,30457992,30458244,HLA-E,HNF4G
chr6,30459561,30459810,HLA-E,POU6F1
chr6,30458105,30458356,HLA-E,POU3F1
chr6,30459028,30459281,HLA-E,Stat4
chr6,30458106,30458357,HLA-E,POU2F1
chr6,30459047,30459299,HLA-E,HSF2
chr6,30457794,30458046,HLA-E,ZBTB7A
chr6,30459050,30459299,HLA-E,HOXB9
chr6,30457896,30458148,HLA-E,NRL
chr6,30457837,30458087,HLA-E,TCF3
chr6,30458299,30458548,HLA-E,NEUROG1
chr6,30458267,30458521,HLA-E,ZBTB26
chr6,30459079,30459333,HLA-E,STAT1::STAT2
chr6,30457830,30458079,HLA-E,KLF5
chr6,30458720,30458975,HLA-E,POU4F3
chr6,30458511,30458761,HLA-E,KLF16
chr6,30458902,30459151,HLA-E,HOXC9
chr6,30459065,30459317,HLA-E,DUXA
chr6,30458732,30458982,HLA-E,HOXD13
chr6,30457805,30458051,HLA-E,NFATC2
chr6,30459100,30459352,HLA-E,Dmrt1
chr6,30458061,30458313,HLA-E,HSF4
chr6,30458108,30458361,HLA-E,Arid5a
chr6,30457992,30458244,HLA-E,HNF4A
chr6,30459574,30459827,HLA-E,ONECUT3
chr6,30459557,30459813,HLA-E,Alx4
chr6,30459572,30459827,HLA-E,ONECUT1
chr6,30458362,30458611,HLA-E,SOX14
chr6,30458017,30458267,HLA-E,NFYA
chr6,30458722,30458975,HLA-E,POU4F1
chr6,30458690,30458941,HLA-E,ZNF652
chr6,30458299,30458548,HLA-E,OLIG2
chr6,30457896,30458146,HLA-E,TFAP2B(var.2)
chr6,30458114,30458373,HLA-E,SPI1
chr6,30458985,30459235,HLA-E,ELK4
chr6,30459424,30459675,HLA-E,HINFP
chr6,30457925,30458177,HLA-E,TEAD1
chr6,30457926,30458177,HLA-E,TEAD4
chr6,30458178,30458435,HLA-E,IRF2
chr6,30458350,30458599,HLA-E,ETV3
chr6,30458023,30458273,HLA-E,TFAP2E
chr6,30457926,30458178,HLA-E,ATF2
chr6,30458351,30458600,HLA-E,ETS2
chr6,30458986,30459235,HLA-E,ELK3
chr6,30458189,30458449,HLA-E,IRF1
chr6,30458116,30458371,HLA-E,SPIB
chr6,30458021,30458272,HLA-E,CTCFL
chr6,30457893,30458146,HLA-E,PLAG1
chr6,30458522,30458776,HLA-E,FOXE1
chr6,30457881,30458133,HLA-E,ZNF740
chr6,30458023,30458275,HLA-E,EBF3
chr6,30458814,30459067,HLA-E,GLIS2
chr6,30458045,30458295,HLA-E,TFDP1
chr6,30458330,30458584,HLA-E,Nr5a2
chr6,30457990,30458242,HLA-E,Plagl1
chr6,30457809,30458062,HLA-E,TFAP2C(var.2)
chr6,30458056,30458305,HLA-E,TFAP4
chr6,30457876,30458130,HLA-E,ZIC4
chr6,30458965,30459218,HLA-E,EGR1
chr6,30457829,30458081,HLA-E,E2F6
chr6,30457846,30458096,HLA-E,TFEC
chr6,30458639,30458892,HLA-E,CREB3
chr6,30459097,30459348,HLA-E,TCF7L1
chr6,30457779,30458037,HLA-E,CTCF
chr6,30458156,30458406,HLA-E,FOXB1
chr6,30458299,30458548,HLA-E,OLIG1
chr6,30458640,30458891,HLA-E,CREB3L4(var.2)
chr6,30459066,30459316,HLA-E,DUX4
chr6,30458350,30458600,HLA-E,SPDEF
chr6,30459164,30459421,HLA-E,GATA1::TAL1
chr6,30458557,30458810,HLA-E,IRF5
chr6,30459437,30459690,HLA-E,E2F4
chr6,30458893,30459147,HLA-E,KLF17
chr6,30458053,30458304,HLA-E,ZSCAN29
chr6,30458355,30458606,HLA-E,MYBL1
chr6,30458966,30459216,HLA-E,EGR2
chr6,30457943,30458196,HLA-E,Mecom
chr6,30458298,30458549,HLA-E,BHLHE23
chr6,30459202,30459454,HLA-E,NFIL3
chr6,30458489,30458741,HLA-E,ESRRA
chr6,30458022,30458276,HLA-E,EBF1
chr6,30458056,30458305,HLA-E,ATOH1(var.2)
chr6,30459201,30459454,HLA-E,HLF
chr6,30458335,30458586,HLA-E,E2F1
chr6,30457832,30458084,HLA-E,NFKB2
chr6,30458116,30458367,HLA-E,MEF2D
chr6,30458489,30458739,HLA-E,ESRRB
chr6,30458074,30458324,HLA-E,ETV2
chr6,30458046,30458296,HLA-E,GCM1
chr6,30458316,30458570,HLA-E,Prdm15
chr6,30459587,30459843,HLA-E,Six3
chr6,30458116,30458367,HLA-E,MEF2B
chr6,31239656,31239789,HLA-B,USF2
chr6,31239664,31239794,HLA-B,HOXA10
chr6,31239745,31239873,HLA-B,SRY
chr6,31239775,31239902,HLA-B,HOXB6
chr6,31239797,31239927,HLA-B,PHOX2A
chr6,31239759,31239892,HLA-B,Stat4
chr6,31239686,31239817,HLA-B,POU2F1
chr6,31239652,31239782,HLA-B,TCF3
chr6,31239789,31239915,HLA-B,NFATC2
chr6,31239839,31239976,HLA-B,IRF2
chr6,31239840,31239980,HLA-B,IRF1
chr6,31239742,31239875,HLA-B,TFAP2C(var.2)
chr6,31239832,31239964,HLA-B,E2F6
chr6,31239685,31239818,HLA-B,ATF4
chr6,31239797,31239933,HLA-B,Hmx1
chr6,31239819,31239951,HLA-B,MEIS1(var.2)
chr6,31239767,31239902,HLA-B,ZNF274
chr6,31239844,31239977,HLA-B,IRF7
chr6,151561626,151561949,AKAP12,USF2
chr6,151562618,151562937,AKAP12,PAX3
chr6,151561514,151561834,AKAP12,HOXA10
chr6,151561608,151561928,AKAP12,TBX2
chr6,151561551,151561869,AKAP12,SRY
chr6,151561790,151562107,AKAP12,HOXB6
chr6,151561212,151561532,AKAP12,PROP1
chr6,151563166,151563486,AKAP12,PHOX2A
chr6,151562155,151562475,AKAP12,SOX12
chr6,151561275,151561597,AKAP12,HNF4G
chr6,151562543,151562862,AKAP12,POU6F1
chr6,151561411,151561732,AKAP12,POU3F1
chr6,151562145,151562468,AKAP12,Stat4
chr6,151561506,151561827,AKAP12,POU2F1
chr6,151563299,151563621,AKAP12,ZBTB7A
chr6,151563456,151563775,AKAP12,HOXB9
chr6,151563410,151563730,AKAP12,TCF3
chr6,151562269,151562588,AKAP12,NEUROG1
chr6,151563474,151563798,AKAP12,ZBTB26
chr6,151562958,151563282,AKAP12,STAT1::STAT2
chr6,151562732,151563051,AKAP12,KLF5
chr6,151563456,151563775,AKAP12,HOXC9
chr6,151562912,151563234,AKAP12,DUXA
chr6,151561842,151562162,AKAP12,HOXD13
chr6,151561204,151561520,AKAP12,NFATC2
chr6,151562157,151562479,AKAP12,Dmrt1
chr6,151562313,151562635,AKAP12,HSF4
chr6,151561506,151561829,AKAP12,Arid5a
chr6,151561275,151561597,AKAP12,HNF4A
chr6,151562539,151562865,AKAP12,Alx4
chr6,151563277,151563602,AKAP12,ONECUT1
chr6,151562020,151562339,AKAP12,SOX14
chr6,151561849,151562169,AKAP12,NFYA
chr6,151563456,151563776,AKAP12,HOXD10
chr6,151562269,151562588,AKAP12,OLIG2
chr6,151561973,151562293,AKAP12,TFAP2B(var.2)
chr6,151561369,151561698,AKAP12,SPI1
chr6,151563372,151563694,AKAP12,TEAD1
chr6,151563372,151563693,AKAP12,TEAD4
chr6,151561339,151561659,AKAP12,TFAP2E
chr6,151562326,151562648,AKAP12,ATF2
chr6,151562672,151562990,AKAP12,IRF6
chr6,151562954,151563284,AKAP12,IRF1
chr6,151563282,151563607,AKAP12,SPIB
chr6,151562632,151562956,AKAP12,FOXE1
chr6,151562757,151563080,AKAP12,TFAP2C(var.2)
chr6,151562604,151562926,AKAP12,BACH1
chr6,151561505,151561825,AKAP12,FOXB1
chr6,151562269,151562588,AKAP12,OLIG1
chr6,151562737,151563057,AKAP12,SPDEF
chr6,151562240,151562567,AKAP12,GATA1::TAL1
chr6,151562491,151562814,AKAP12,IRF5
chr6,151562268,151562589,AKAP12,BHLHE23
chr6,151562188,151562509,AKAP12,GFI1
chr6,151561280,151561606,AKAP12,Hmx1
chr6,151561280,151561606,AKAP12,Hmx3
chr6,151562542,151562864,AKAP12,Lhx3
chr6,151561744,151562066,AKAP12,MEIS1(var.2)
chr6,151563016,151563336,AKAP12,HOXC12
chr6,151561493,151561819,AKAP12,Six3
chr6,160114049,160114332,SOD2,USF2
chr6,160114135,160114415,SOD2,HOXA10
chr6,160113950,160114230,SOD2,TBX2
chr6,160113904,160114182,SOD2,SRY
chr6,160114265,160114542,SOD2,HOXB6
chr6,160114275,160114555,SOD2,PROP1
chr6,160114275,160114555,SOD2,PHOX2A
chr6,160114233,160114513,SOD2,SOX12
chr6,160113939,160114220,SOD2,POU3F1
chr6,160114225,160114508,SOD2,Stat4
chr6,160113940,160114221,SOD2,POU2F1
chr6,160114083,160114365,SOD2,ZBTB7A
chr6,160114135,160114414,SOD2,HOXB9
chr6,160114117,160114399,SOD2,NRL
chr6,160114369,160114649,SOD2,TCF3
chr6,160113959,160114243,SOD2,ZBTB26
chr6,160114401,160114680,SOD2,KLF5
chr6,160114382,160114662,SOD2,KLF16
chr6,160114135,160114414,SOD2,HOXC9
chr6,160114080,160114362,SOD2,DUXA
chr6,160114003,160114283,SOD2,HOXD13
chr6,160114104,160114380,SOD2,NFATC2
chr6,160114234,160114517,SOD2,Arid5a
chr6,160114154,160114439,SOD2,ONECUT1
chr6,160114487,160114766,SOD2,SOX14
chr6,160114123,160114403,SOD2,NFYA
chr6,160114411,160114691,SOD2,TFAP2B(var.2)
chr6,160114236,160114518,SOD2,TEAD1
chr6,160114236,160114517,SOD2,TEAD4
chr6,160114411,160114691,SOD2,TFAP2E
chr6,160114118,160114408,SOD2,IRF1
chr6,160114313,160114597,SOD2,FOXE1
chr6,160114464,160114748,SOD2,Nr5a2
chr6,160114405,160114687,SOD2,Plagl1
chr6,160114012,160114294,SOD2,TFAP2C(var.3)
chr6,160113948,160114227,SOD2,TFAP4
chr6,160113908,160114192,SOD2,ZIC4
chr6,160114402,160114685,SOD2,EGR1
chr6,160114012,160114294,SOD2,TFAP2B(var.3)
chr6,160114012,160114294,SOD2,TFAP2A(var.3)
chr6,160114113,160114395,SOD2,BACH1
chr6,160114037,160114325,SOD2,CTCF
chr6,160114309,160114592,SOD2,ATF4
chr6,160114244,160114526,SOD2,NFIL3
chr6,160114158,160114439,SOD2,GFI1
chr6,160113948,160114227,SOD2,ATOH1(var.2)
chr6,160114243,160114526,SOD2,HLF
chr6,160113903,160114183,SOD2,GCM1
chr6,160114195,160114479,SOD2,Prdm15
chr8,22413276,22415019,SLC39A14,USF2
chr8,22412490,22414229,SLC39A14,PAX3
chr8,22412576,22414316,SLC39A14,HOXA10
chr8,22413943,22415683,SLC39A14,TBX2
chr8,22412501,22414239,SLC39A14,SRY
chr8,22413393,22415130,SLC39A14,HOXB6
chr8,22414327,22416067,SLC39A14,PROP1
chr8,22412945,22414685,SLC39A14,PHOX2A
chr8,22412490,22414229,SLC39A14,PAX7
chr8,22412967,22414707,SLC39A14,SOX12
chr8,22412971,22414711,SLC39A14,HOXC13
chr8,22412631,22414372,SLC39A14,ZNF148
chr8,22413115,22414857,SLC39A14,HNF4G
chr8,22412943,22414682,SLC39A14,POU6F1
chr8,22412541,22414282,SLC39A14,POU3F1
chr8,22413584,22415327,SLC39A14,Stat4
chr8,22412542,22414283,SLC39A14,POU2F1
chr8,22414119,22415861,SLC39A14,HSF2
chr8,22413184,22414926,SLC39A14,ZBTB7A
chr8,22413559,22415298,SLC39A14,HOXB9
chr8,22413745,22415487,SLC39A14,NRL
chr8,22412624,22414364,SLC39A14,TCF3
chr8,22413984,22415723,SLC39A14,NEUROG1
chr8,22413005,22414749,SLC39A14,ZBTB26
chr8,22412762,22414506,SLC39A14,STAT1::STAT2
chr8,22413173,22414912,SLC39A14,KLF5
chr8,22414327,22416072,SLC39A14,POU4F3
chr8,22413484,22415224,SLC39A14,KLF16
chr8,22413559,22415298,SLC39A14,HOXC9
chr8,22413763,22415505,SLC39A14,DUXA
chr8,22412615,22414355,SLC39A14,HOXD13
chr8,22412990,22414726,SLC39A14,NFATC2
chr8,22413104,22414846,SLC39A14,Dmrt1
chr8,22413050,22414792,SLC39A14,HSF4
chr8,22412536,22414279,SLC39A14,Arid5a
chr8,22413115,22414857,SLC39A14,HNF4A
chr8,22413079,22414822,SLC39A14,ONECUT3
chr8,22412939,22414685,SLC39A14,Alx4
chr8,22414356,22416101,SLC39A14,ONECUT1
chr8,22413079,22414822,SLC39A14,ONECUT2
chr8,22414794,22416533,SLC39A14,SOX14
chr8,22412984,22414724,SLC39A14,NFYA
chr8,22414329,22416072,SLC39A14,POU4F1
chr8,22413558,22415298,SLC39A14,HOXD10
chr8,22413554,22415295,SLC39A14,ZNF652
chr8,22413298,22415037,SLC39A14,OLIG2
chr8,22413396,22415136,SLC39A14,TFAP2B(var.2)
chr8,22412705,22414454,SLC39A14,SPI1
chr8,22413189,22414929,SLC39A14,ELK4
